Id,Prediction,Stock
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
456, 4, 3
123, 2, 1
123, 2, 1
